City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Rain Inches(last 3hrs),Snow Inches(last 3hrs)
0,Kankakee,US,2019-11-09 23:31:12,41.12,-87.86,44.6,56,1,4.7,clear sky,0.0,0.0
1,Plettenberg Bay,ZA,2019-11-09 23:31:12,-34.05,23.37,61.59,80,95,11.72,overcast clouds,0.0,0.0
2,Lishui,CN,2019-11-09 23:31:12,28.45,119.91,50.67,73,26,1.74,scattered clouds,0.0,0.0
3,Saint-Philippe,CA,2019-11-09 23:31:13,45.36,-73.48,37.0,64,90,11.41,overcast clouds,0.0,0.0
4,Baijiantan,CN,2019-11-09 23:31:13,45.63,85.18,38.21,50,90,5.75,overcast clouds,0.0,0.0
5,San Carlos De Bariloche,AR,2019-11-09 23:31:13,-41.13,-71.31,62.6,42,75,9.17,broken clouds,0.0,0.0
6,Khuzhir,RU,2019-11-09 23:31:13,53.19,107.35,26.8,63,100,24.67,overcast clouds,0.0,0.0
7,Deer Lake,CA,2019-11-09 23:31:13,49.18,-57.43,28.4,74,75,11.41,light snow,0.0,0.0
8,Rikitea,PF,2019-11-09 23:31:14,-23.12,-134.97,72.54,80,100,10.49,light rain,0.94,0.0
9,Westport,US,2019-11-09 23:31:14,41.14,-73.36,42.01,48,20,10.29,few clouds,0.0,0.0
10,Esperance,AU,2019-11-09 23:31:14,-33.86,121.89,78.8,19,94,20.8,overcast clouds,0.0,0.0
11,Shymkent,KZ,2019-11-09 23:31:14,42.31,69.59,37.4,51,27,4.47,mist,0.0,0.0
12,Umm Lajj,SA,2019-11-09 23:31:14,25.02,37.27,78.3,47,0,8.19,clear sky,0.0,0.0
13,Port Lincoln,AU,2019-11-09 23:31:15,-34.72,135.86,61.43,54,0,6.42,clear sky,0.0,0.0
14,Flinders,AU,2019-11-09 23:31:15,-34.58,150.85,73.99,34,90,9.17,overcast clouds,0.0,0.0
15,Cape Town,ZA,2019-11-09 23:30:02,-33.93,18.42,66.2,63,0,5.82,clear sky,0.0,0.0
16,Iskateley,RU,2019-11-09 23:31:15,67.68,53.15,1.44,96,0,7.61,clear sky,0.0,0.0
17,Atuona,PF,2019-11-09 23:31:15,-9.8,-139.03,80.31,74,1,11.5,clear sky,0.0,0.0
18,Rochester,US,2019-11-09 23:27:24,44.02,-92.46,37.99,95,90,4.7,light rain,0.0,0.0
19,Pochutla,MX,2019-11-09 23:31:16,15.74,-96.47,86.0,66,20,6.93,few clouds,0.0,0.0
20,Busselton,AU,2019-11-09 23:31:16,-33.64,115.35,71.01,59,51,9.62,light rain,0.19,0.0
21,Victoria,BN,2019-11-09 23:28:05,5.28,115.24,78.8,83,75,2.24,broken clouds,0.0,0.0
22,Soure,PT,2019-11-09 23:31:16,40.06,-8.63,57.2,82,75,14.99,broken clouds,0.0,0.0
23,Georgetown,GY,2019-11-09 23:31:09,6.8,-58.16,84.2,79,40,6.93,scattered clouds,0.0,0.0
24,Ribeira Grande,PT,2019-11-09 23:31:17,38.52,-28.7,61.84,80,0,7.58,clear sky,0.0,0.0
25,Chuy,UY,2019-11-09 23:31:17,-33.69,-53.46,64.44,84,100,11.3,overcast clouds,0.0,0.0
26,Ushuaia,AR,2019-11-09 23:26:38,-54.81,-68.31,44.6,52,40,1.36,scattered clouds,0.0,0.0
27,Esmeraldas,BR,2019-11-09 23:31:17,-19.76,-44.31,84.2,57,40,14.99,thunderstorm,0.0,0.0
28,San Patricio,PY,2019-11-09 23:31:17,-26.98,-56.83,77.67,83,98,6.78,light rain,0.25,0.0
29,Albany,US,2019-11-09 23:31:18,42.65,-73.75,36.0,34,40,8.05,scattered clouds,0.0,0.0
30,Faya,SA,2019-11-09 23:31:18,18.39,42.45,55.4,87,0,2.28,clear sky,0.0,0.0
31,Mahanoro,MG,2019-11-09 23:31:18,-19.9,48.8,78.69,83,75,12.71,light rain,0.5,0.0
32,Khandyga,RU,2019-11-09 23:31:18,62.65,135.58,-20.51,95,7,1.16,clear sky,0.0,0.0
33,Assiniboia,CA,2019-11-09 23:31:18,49.63,-105.99,20.21,84,100,14.14,light snow,0.0,0.13
34,Punta Arenas,CL,2019-11-09 23:26:33,-53.16,-70.91,46.4,52,0,8.05,clear sky,0.0,0.0
35,Puerto Ayora,EC,2019-11-09 23:31:19,-0.74,-90.35,77.0,65,75,11.41,broken clouds,0.0,0.0
36,Georgiyevka,RU,2019-11-09 23:31:19,52.25,40.45,42.15,76,88,10.04,overcast clouds,0.0,0.0
37,Clyde River,CA,2019-11-09 23:31:19,70.47,-68.59,17.6,85,90,28.86,light snow,0.0,0.0
38,Nantucket,US,2019-11-09 23:30:18,41.28,-70.1,37.99,64,1,6.93,clear sky,0.0,0.0
39,Port Alfred,ZA,2019-11-09 23:31:20,-33.59,26.89,64.99,87,99,7.0,overcast clouds,0.0,0.0
40,Massillon,US,2019-11-09 23:29:44,40.8,-81.52,37.4,51,75,9.17,broken clouds,0.0,0.0
41,Pithoragarh,IN,2019-11-09 23:31:20,29.59,80.22,48.43,87,0,2.55,clear sky,0.0,0.0
42,Torbay,CA,2019-11-09 23:31:21,47.66,-52.73,36.0,64,20,20.8,few clouds,0.0,0.0
43,Laramie,US,2019-11-09 23:26:31,41.31,-105.59,66.2,14,1,16.11,clear sky,0.0,0.0
44,Waingapu,ID,2019-11-09 23:31:21,-9.65,120.26,81.48,75,10,4.5,clear sky,0.0,0.0
45,Port Blair,IN,2019-11-09 23:31:22,11.67,92.75,81.32,75,80,1.14,light rain,0.38,0.0
46,Necochea,AR,2019-11-09 23:31:22,-38.55,-58.74,50.0,76,3,5.01,clear sky,0.0,0.0
47,Pangnirtung,CA,2019-11-09 23:31:23,66.15,-65.72,20.37,68,100,7.14,overcast clouds,0.0,0.0
48,Ulaangom,MN,2019-11-09 23:31:23,49.98,92.07,30.72,77,77,4.12,broken clouds,0.0,0.0
49,Souillac,FR,2019-11-09 23:31:23,45.6,-0.6,44.6,87,56,6.93,light rain,1.19,0.0
50,Arraial Do Cabo,BR,2019-11-09 23:31:23,-22.97,-42.02,74.35,92,100,12.64,overcast clouds,0.0,0.0
51,Kheda,IN,2019-11-09 23:31:26,22.75,72.68,73.4,78,77,4.7,haze,0.0,0.0
52,Ponta Do Sol,BR,2019-11-09 23:31:27,-20.63,-46.0,69.53,89,90,5.32,light rain,2.63,0.0
53,Castro,CL,2019-11-09 23:31:27,-42.48,-73.76,53.6,87,100,5.82,light rain,0.0,0.0
54,Varhaug,NO,2019-11-09 23:31:27,58.61,5.65,36.0,80,40,2.24,scattered clouds,0.0,0.0
55,Hermanus,ZA,2019-11-09 23:29:49,-34.42,19.24,64.0,85,82,11.99,broken clouds,0.0,0.0
56,Makurdi,NG,2019-11-09 23:31:27,7.73,8.54,79.92,60,87,4.25,overcast clouds,0.0,0.0
57,Pisco,PE,2019-11-09 23:31:04,-13.71,-76.2,71.6,30,26,16.11,scattered clouds,0.0,0.0
58,Sibiti,CG,2019-11-09 23:31:28,-3.69,13.35,70.48,97,93,1.57,light rain,0.88,0.0
59,Kearney,US,2019-11-09 23:27:25,40.7,-99.08,71.6,19,1,6.93,clear sky,0.0,0.0
60,Puerto Ayacucho,CO,2019-11-09 23:31:31,5.66,-67.63,82.4,78,40,6.93,thunderstorm,0.0,0.0
61,Keti Bandar,PK,2019-11-09 23:31:31,24.14,67.45,71.2,34,14,11.92,few clouds,0.0,0.0
62,Cidreira,BR,2019-11-09 23:31:31,-30.17,-50.22,71.02,87,100,22.44,overcast clouds,0.0,0.0
63,Havre-Saint-Pierre,CA,2019-11-09 23:31:32,50.23,-63.6,23.0,73,90,20.8,light snow,0.0,0.0
64,Grand Gaube,MU,2019-11-09 23:31:32,-20.01,57.66,70.0,94,20,5.82,few clouds,0.0,0.0
65,Mana,NG,2019-11-09 23:31:32,13.03,5.27,79.99,23,0,5.5,clear sky,0.0,0.0
66,Bathsheba,BB,2019-11-09 23:31:33,13.22,-59.52,78.8,88,40,23.04,shower rain,0.0,0.0
67,Katima Mulilo,NA,2019-11-09 23:31:33,-17.5,24.28,81.03,37,89,6.11,overcast clouds,0.0,0.0
68,Bambous Virieux,MU,2019-11-09 23:31:33,-20.34,57.76,70.0,94,20,5.82,few clouds,0.0,0.0
69,Vestmannaeyjar,IS,2019-11-09 23:31:33,63.44,-20.27,44.42,82,87,16.6,light rain,0.12,0.0
70,Impfondo,CD,2019-11-09 23:31:33,1.62,18.06,71.67,94,99,2.21,overcast clouds,0.0,0.0
71,New Norfolk,AU,2019-11-09 23:31:34,-42.78,147.06,62.01,41,40,19.46,scattered clouds,0.0,0.0
72,Airai,TL,2019-11-09 23:31:34,-8.93,125.41,81.25,31,36,7.52,scattered clouds,0.0,0.0
73,Grindavik,IS,2019-11-09 23:31:34,63.84,-22.43,41.0,86,75,3.36,light intensity drizzle rain,0.0,0.0
74,Governador Valadares,BR,2019-11-09 23:31:34,-18.85,-41.95,77.2,51,23,7.14,few clouds,0.0,0.0
75,Broome,GB,2019-11-09 23:31:35,52.47,1.45,44.01,87,73,8.05,broken clouds,0.0,0.0
76,Mount Gambier,AU,2019-11-09 23:31:35,-37.83,140.78,51.8,87,40,10.29,light intensity shower rain,0.0,0.0
77,Zhangye,CN,2019-11-09 23:31:35,38.94,100.46,33.57,28,0,3.94,clear sky,0.0,0.0
78,Carutapera,BR,2019-11-09 23:31:35,-1.2,-46.02,81.95,78,100,13.56,overcast clouds,0.0,0.0
79,Ouadda,CF,2019-11-09 23:31:36,8.07,22.4,68.83,47,59,2.82,broken clouds,0.0,0.0
80,San Cristobal,HN,2019-11-09 23:31:36,14.68,-86.92,67.24,92,42,6.35,light rain,1.56,0.0
81,Ponto Novo,BR,2019-11-09 23:31:36,-10.86,-40.13,77.67,61,25,17.22,scattered clouds,0.0,0.0
82,Izhevskoye,RU,2019-11-09 23:31:36,54.56,40.87,33.91,86,34,8.61,scattered clouds,0.0,0.0
83,Srivardhan,IN,2019-11-09 23:31:37,18.03,73.02,72.32,86,0,4.92,clear sky,0.0,0.0
84,Luderitz,NA,2019-11-09 23:31:37,-26.65,15.16,60.8,87,0,6.93,clear sky,0.0,0.0
85,Tasiilaq,GL,2019-11-09 23:31:37,65.61,-37.64,35.6,74,87,36.91,light rain,0.0,0.0
86,Caravelas,BR,2019-11-09 23:31:37,-17.73,-39.27,70.54,92,29,7.02,scattered clouds,0.0,0.0
87,Inhambane,MZ,2019-11-09 23:31:37,-23.87,35.38,74.08,80,93,11.72,light rain,0.19,0.0
88,Nokaneng,BW,2019-11-09 23:31:38,-19.66,22.19,79.3,46,74,2.26,light rain,1.75,0.0
89,Celestun,MX,2019-11-09 23:31:39,20.87,-90.4,80.28,79,27,20.07,scattered clouds,0.0,0.0
90,Cordeiro,BR,2019-11-09 23:31:39,-22.03,-42.36,67.98,98,100,1.61,moderate rain,4.87,0.0
91,Lompoc,US,2019-11-09 23:31:39,34.64,-120.46,78.01,72,1,12.75,clear sky,0.0,0.0
92,Nanortalik,GL,2019-11-09 23:31:39,60.14,-45.24,36.81,75,100,51.65,snow,0.0,7.13
93,Repatriacion,PY,2019-11-09 23:31:39,-25.53,-55.95,78.53,76,58,4.63,broken clouds,0.0,0.0
94,Saint George,GR,2019-11-09 23:31:40,39.45,22.34,51.8,93,49,4.7,scattered clouds,0.0,0.0
95,Belyy Yar,RU,2019-11-09 23:31:40,53.6,91.39,15.8,78,75,4.47,broken clouds,0.0,0.0
96,Salalah,OM,2019-11-09 23:31:40,17.01,54.1,78.8,74,40,3.36,scattered clouds,0.0,0.0
97,Natchitoches,US,2019-11-09 23:31:40,31.76,-93.09,55.4,58,1,2.62,clear sky,0.0,0.0
98,Zatoka,PL,2019-11-09 23:31:40,50.04,20.52,46.99,93,75,2.24,light rain,0.0,0.0
99,Athens,GR,2019-11-09 23:28:18,37.98,23.73,69.01,93,40,16.6,scattered clouds,0.0,0.0
100,Moose Factory,CA,2019-11-09 23:31:41,51.26,-80.61,14.0,85,90,3.36,light snow,0.0,0.0
101,Plainview,US,2019-11-09 23:31:36,34.18,-101.71,69.8,24,1,8.05,clear sky,0.0,0.0
102,Gunjur,GM,2019-11-09 23:31:42,13.18,-16.76,77.0,78,17,6.93,few clouds,0.0,0.0
103,Darovskoy,RU,2019-11-09 23:31:42,58.77,47.96,26.17,63,100,6.96,overcast clouds,0.0,0.0
104,Sorong,ID,2019-11-09 23:31:42,-0.86,131.25,82.58,73,68,2.84,broken clouds,0.0,0.0
105,Pamplona,ES,2019-11-09 23:31:42,42.82,-1.64,55.0,87,75,6.93,light rain,0.0,0.0
106,Oksbol,DK,2019-11-09 23:31:43,55.63,8.29,43.0,100,90,4.7,fog,0.0,0.0
107,Campoverde,EC,2019-11-09 23:31:43,-0.91,-78.62,55.4,82,75,6.93,shower rain,0.0,0.0
108,Margate,AU,2019-11-09 23:31:43,-43.03,147.26,62.01,41,40,19.46,scattered clouds,0.0,0.0
109,Panji,CN,2019-11-09 23:31:44,32.78,116.82,58.87,51,50,12.55,scattered clouds,0.0,0.0
110,Jijiga,ET,2019-11-09 23:31:44,9.35,42.8,58.91,87,27,4.81,scattered clouds,0.0,0.0
111,Apollonia,GR,2019-11-09 23:31:44,40.64,23.49,61.0,93,45,6.93,scattered clouds,0.0,0.0
112,Kualakapuas,ID,2019-11-09 23:31:45,-3.01,114.39,83.14,68,61,1.7,broken clouds,0.0,0.0
113,Marzuq,YE,2019-11-09 23:31:46,14.4,46.47,63.81,61,0,2.75,clear sky,0.0,0.0
114,Freeport,BS,2019-11-09 23:28:48,26.54,-78.7,73.4,73,40,16.11,scattered clouds,0.0,0.0
115,Jamestown,AU,2019-11-09 23:31:46,-33.21,138.6,65.61,30,0,4.09,clear sky,0.0,0.0
116,Vila Velha,BR,2019-11-09 23:31:46,-3.71,-38.6,86.0,74,80,10.29,broken clouds,0.0,0.0
117,East London,ZA,2019-11-09 23:31:46,-33.02,27.91,65.01,83,100,13.65,light rain,0.31,0.0
118,Qaqortoq,GL,2019-11-09 23:31:47,60.72,-46.03,44.6,39,100,39.15,light snow,0.0,0.31
119,Komsomolets,RU,2019-11-09 23:31:47,52.77,41.29,38.43,83,45,7.96,scattered clouds,0.0,0.0
120,Grafton,AU,2019-11-09 23:31:47,-29.69,152.93,73.4,19,0,4.7,clear sky,0.0,0.0
121,Corpus Christi,US,2019-11-09 23:31:00,27.8,-97.4,66.2,48,1,5.82,clear sky,0.0,0.0
122,Yellowknife,CA,2019-11-09 23:27:19,62.45,-114.38,-2.21,70,75,6.93,broken clouds,0.0,0.0
123,Lebu,ET,2019-11-09 23:31:48,8.96,38.73,57.2,62,20,2.24,few clouds,0.0,0.0
124,Rio Gallegos,AR,2019-11-09 23:31:48,-51.62,-69.22,46.4,45,0,20.8,clear sky,0.0,0.0
125,Carnarvon,ZA,2019-11-09 23:31:48,-30.97,22.13,63.36,35,98,5.37,overcast clouds,0.0,0.0
126,Segovia,ES,2019-11-09 23:31:48,40.95,-4.12,52.0,61,20,14.99,few clouds,0.0,0.0
127,Adrar,DZ,2019-11-09 23:31:48,27.87,-0.29,57.2,28,0,11.41,clear sky,0.0,0.0
128,Khandbari,NP,2019-11-09 23:31:49,27.38,87.21,44.13,67,30,6.2,scattered clouds,0.0,0.0
129,Mahebourg,MU,2019-11-09 23:31:49,-20.41,57.7,70.0,94,20,5.82,few clouds,0.0,0.0
130,Yol,IN,2019-11-09 23:31:49,32.18,76.38,57.0,21,0,3.49,clear sky,0.0,0.0
131,Sturgis,CA,2019-11-09 23:31:49,51.94,-102.54,10.33,85,84,12.01,broken clouds,0.0,0.0
132,Saldanha,PT,2019-11-09 23:31:50,41.42,-6.55,41.76,85,100,10.2,overcast clouds,0.0,0.0
133,Trelew,AR,2019-11-09 23:28:08,-43.25,-65.31,46.47,79,54,23.4,broken clouds,0.0,0.0
134,Port Hardy,CA,2019-11-09 23:31:45,50.7,-127.42,50.0,93,90,3.36,light intensity shower rain,0.0,0.0
135,Hithadhoo,MV,2019-11-09 23:31:50,-0.6,73.08,80.96,78,57,8.5,light rain,2.56,0.0
136,Constitucion,MX,2019-11-09 23:31:51,23.99,-104.67,77.0,25,75,4.7,broken clouds,0.0,0.0
137,Abalak,NE,2019-11-09 23:31:51,15.46,6.28,82.15,14,5,9.35,clear sky,0.0,0.0
138,San Joaquin,PH,2019-11-09 23:31:51,10.59,122.14,81.34,79,18,5.55,light rain,0.19,0.0
139,Thompson,CA,2019-11-09 23:29:51,55.74,-97.86,1.4,77,40,4.7,scattered clouds,0.0,0.0
140,Cravo Norte,CO,2019-11-09 23:31:52,6.3,-70.2,79.75,82,42,4.12,scattered clouds,0.0,0.0
141,Kidal,ML,2019-11-09 23:31:52,18.44,1.41,77.0,26,48,17.07,scattered clouds,0.0,0.0
142,Tabuk,PH,2019-11-09 23:31:52,17.41,121.44,72.45,93,100,10.09,light rain,0.69,0.0
143,Jacareacanga,BR,2019-11-09 23:31:52,-6.22,-57.76,72.73,95,100,2.15,light rain,1.44,0.0
144,Livingston,US,2019-11-09 23:31:52,32.58,-88.19,53.6,71,1,1.43,clear sky,0.0,0.0
145,Peniche,PT,2019-11-09 23:31:53,39.36,-9.38,57.99,82,75,14.99,broken clouds,0.0,0.0
146,Mattru,SL,2019-11-09 23:31:53,7.62,-11.83,75.7,91,6,2.1,clear sky,0.0,0.0
147,Kastamonu,TR,2019-11-09 23:31:53,41.38,33.78,48.49,57,0,0.4,clear sky,0.0,0.0
148,Kitimat,CA,2019-11-09 23:30:08,54.02,-128.69,50.0,87,75,19.46,light rain,0.0,0.0
149,La Ronge,CA,2019-11-09 23:31:53,55.1,-105.3,12.2,56,75,13.87,light snow,0.0,0.0
150,Ambilobe,MG,2019-11-09 23:31:54,-13.19,49.05,76.12,75,55,8.97,broken clouds,0.0,0.0
151,Cam Ranh,VN,2019-11-09 23:31:54,11.92,109.15,73.4,100,90,8.05,light rain,0.0,0.0
152,Rockingham,GB,2019-11-09 23:30:30,52.52,-0.72,42.01,93,40,9.17,light rain,0.0,0.0
153,Gazojak,TM,2019-11-09 23:31:54,41.19,61.4,46.11,38,0,6.67,clear sky,0.0,0.0
154,Zhanaozen,KZ,2019-11-09 23:31:55,43.35,52.85,48.92,40,0,8.16,clear sky,0.0,0.0
155,Nyamuswa,TZ,2019-11-09 23:31:55,-1.9,34.02,66.34,73,7,2.64,clear sky,0.0,0.0
156,Iracoubo,GF,2019-11-09 23:31:55,5.48,-53.21,81.82,84,34,11.61,scattered clouds,0.0,0.0
157,Dingzhou,CN,2019-11-09 23:31:55,38.51,115.0,44.6,56,50,2.24,scattered clouds,0.0,0.0
158,Ornskoldsvik,SE,2019-11-09 23:31:55,63.29,18.72,23.0,78,100,11.41,overcast clouds,0.0,0.0
159,Elliot Lake,CA,2019-11-09 23:31:55,46.37,-82.65,35.6,93,90,12.75,light rain,0.0,0.0
160,Shenzhen,CN,2019-11-09 23:28:08,22.54,114.05,71.6,77,10,2.24,clear sky,0.0,0.0
161,Dwarka,IN,2019-11-09 23:31:56,28.58,77.04,64.4,59,0,5.82,smoke,0.0,0.0
162,Tabriz,IR,2019-11-09 23:31:57,38.08,46.29,41.0,38,0,4.7,clear sky,0.0,0.0
163,Lazaro Cardenas,MX,2019-11-09 23:31:57,28.39,-105.62,71.01,60,40,6.93,scattered clouds,0.0,0.0
164,Hamilton,CA,2019-11-09 23:29:50,43.26,-79.87,39.99,64,75,14.99,broken clouds,0.0,0.0
165,Abrau-Dyurso,RU,2019-11-09 23:31:57,44.7,37.6,55.4,76,20,8.95,few clouds,0.0,0.0
166,Casablanca,MA,2019-11-09 23:31:57,33.6,-7.62,60.01,81,39,4.7,scattered clouds,0.0,0.0
167,Liuzhou,CN,2019-11-09 23:31:58,24.32,109.41,60.82,67,38,3.96,scattered clouds,0.0,0.0
168,Saint-Joseph,FR,2019-11-09 23:31:58,43.56,6.97,50.0,87,9,4.7,clear sky,0.0,0.0
169,San Quintin,PH,2019-11-09 23:31:58,17.54,120.52,76.93,83,77,3.76,broken clouds,0.0,0.0
170,Lagoa,PT,2019-11-09 23:31:58,37.14,-8.45,60.8,77,75,9.17,broken clouds,0.0,0.0
171,Bagan,RU,2019-11-09 23:31:58,54.1,77.67,18.93,69,94,10.56,overcast clouds,0.0,0.0
172,Mar Del Plata,AR,2019-11-09 23:31:59,-46.43,-67.52,47.95,66,23,15.82,few clouds,0.0,0.0
173,Agutaya,PH,2019-11-09 23:31:59,11.15,120.94,82.4,73,54,7.34,moderate rain,3.13,0.0
174,Nisia Floresta,BR,2019-11-09 23:31:59,-6.09,-35.21,78.8,78,20,8.05,few clouds,0.0,0.0
175,Eureka,US,2019-11-09 23:31:59,40.8,-124.16,60.01,81,1,9.17,clear sky,0.0,0.0
176,Caxito,BR,2019-11-09 23:31:59,-22.65,-42.51,68.34,98,100,2.59,light rain,2.56,0.0
177,Vila Franca Do Campo,PT,2019-11-09 23:32:00,37.72,-25.43,60.8,82,20,5.82,few clouds,0.0,0.0
178,Blagoyevo,RU,2019-11-09 23:32:00,63.37,47.92,17.44,93,98,5.75,light snow,0.0,0.19
179,Tabou,CI,2019-11-09 23:32:00,4.42,-7.36,76.59,89,12,2.62,few clouds,0.0,0.0
180,Atambua,ID,2019-11-09 23:32:00,-9.11,124.89,82.87,62,86,2.86,overcast clouds,0.0,0.0
181,Babu,CN,2019-11-09 23:32:01,23.23,104.89,60.6,87,100,1.19,overcast clouds,0.0,0.0
182,Hay River,CA,2019-11-09 23:32:01,60.82,-115.79,1.4,70,75,9.17,broken clouds,0.0,0.0
183,Acari,BR,2019-11-09 23:32:01,-6.44,-36.64,70.79,81,90,28.7,overcast clouds,0.0,0.0
184,Houma,CN,2019-11-09 23:32:01,35.63,111.36,43.93,56,0,5.46,clear sky,0.0,0.0
185,Los Llanos De Aridane,ES,2019-11-09 23:32:01,28.66,-17.92,69.8,56,90,16.11,overcast clouds,0.0,0.0
186,Coquimbo,CL,2019-11-09 23:32:02,-29.95,-71.34,59.0,77,58,9.17,broken clouds,0.0,0.0
187,Sharjah,AE,2019-11-09 23:32:02,25.36,55.39,78.8,61,64,16.11,light rain,0.0,0.0
188,Marovoay,MG,2019-11-09 23:32:02,-16.11,46.64,82.4,83,40,9.17,scattered clouds,0.0,0.0
189,Tarauaca,BR,2019-11-09 23:32:02,-8.16,-70.77,82.54,63,93,0.74,overcast clouds,0.0,0.0
190,Gat,SN,2019-11-09 23:32:03,14.69,-16.54,75.2,73,58,17.22,broken clouds,0.0,0.0
191,San Andres,PH,2019-11-09 23:32:03,13.32,122.68,79.63,83,25,3.98,scattered clouds,0.0,0.0
192,Cabo San Lucas,MX,2019-11-09 23:28:53,22.89,-109.91,87.8,51,75,5.82,broken clouds,0.0,0.0
193,Jiwani,PK,2019-11-09 23:32:03,25.05,61.74,76.86,48,36,8.88,scattered clouds,0.0,0.0
194,Coihaique,CL,2019-11-09 23:32:03,-45.58,-72.07,62.6,48,90,6.93,overcast clouds,0.0,0.0
195,Acapulco,MX,2019-11-09 23:32:04,16.86,-99.88,86.0,74,5,8.05,clear sky,0.0,0.0
196,Sistranda,NO,2019-11-09 23:32:04,63.73,8.83,25.0,79,20,8.05,few clouds,0.0,0.0
197,Triggiano,IT,2019-11-09 23:32:04,41.06,16.92,53.01,93,20,4.7,light rain,0.0,0.0
198,Tura,RU,2019-11-09 23:32:04,64.27,100.22,-10.43,98,100,3.62,light snow,0.0,0.13
199,Khash,IR,2019-11-09 23:32:04,28.22,61.21,47.64,81,97,12.01,light rain,2.0,0.0
200,Ascona,CH,2019-11-09 23:32:05,46.16,8.77,46.0,80,20,5.82,few clouds,0.0,0.0
201,Kontagora,NG,2019-11-09 23:32:05,10.4,5.47,77.14,40,0,1.86,clear sky,0.0,0.0
202,Kohlu,PK,2019-11-09 23:31:02,29.9,69.25,50.23,46,0,2.53,clear sky,0.0,0.0
203,Sinnamary,GF,2019-11-09 23:32:05,5.38,-52.96,81.82,84,34,11.61,scattered clouds,0.0,0.0
204,Morondava,MG,2019-11-09 23:32:05,-20.3,44.28,76.84,45,0,2.26,clear sky,0.0,0.0
205,Meadow Lake,CA,2019-11-09 23:30:08,54.13,-108.44,10.4,66,40,8.05,scattered clouds,0.0,0.0
206,Oistins,BB,2019-11-09 23:32:06,13.07,-59.53,78.8,88,40,23.04,shower rain,0.0,0.0
207,Gravelbourg,CA,2019-11-09 23:32:06,49.88,-106.56,19.15,81,100,14.92,light snow,0.0,0.12
208,Pavilosta,LV,2019-11-09 23:32:07,56.89,21.19,48.2,100,100,6.93,light rain,1.37,0.0
209,Kisoro,UG,2019-11-09 23:32:07,-1.28,29.69,52.09,93,84,3.51,broken clouds,0.0,0.0
210,Goderich,CA,2019-11-09 23:32:07,43.74,-81.71,37.99,74,89,10.8,overcast clouds,0.0,0.0
211,Samur,AZ,2019-11-09 23:32:07,41.64,48.43,48.52,74,21,1.74,few clouds,0.0,0.0
212,Kishi,NG,2019-11-09 23:32:07,9.08,3.85,77.18,55,0,1.7,clear sky,0.0,0.0
213,Praya,ID,2019-11-09 23:32:08,-8.71,116.27,80.6,78,20,2.24,few clouds,0.0,0.0
214,Sunam,IN,2019-11-09 23:32:08,30.13,75.81,61.18,43,0,5.44,clear sky,0.0,0.0
215,San Francisco,CO,2019-11-09 23:30:34,1.17,-76.88,66.2,88,75,4.7,shower rain,0.0,0.0
216,Portland,US,2019-11-09 23:27:30,43.66,-70.25,36.0,47,20,4.7,few clouds,0.0,0.0
217,Ginir,ET,2019-11-09 23:32:08,7.14,40.71,57.0,90,88,4.25,overcast clouds,0.0,0.0
218,Sedro-Woolley,US,2019-11-09 23:32:08,48.5,-122.23,52.0,93,90,2.77,overcast clouds,0.0,0.0
219,North Bend,US,2019-11-09 23:32:09,43.41,-124.22,55.0,81,1,5.82,clear sky,0.0,0.0
220,El Prat De Llobregat,ES,2019-11-09 23:32:09,41.32,2.1,57.99,58,20,5.82,few clouds,0.0,0.0
221,Verkh-Usugli,RU,2019-11-09 23:32:09,52.7,115.17,26.56,85,100,4.88,light snow,0.0,0.25
222,Guerrero Negro,MX,2019-11-09 23:32:10,27.97,-114.04,74.71,51,100,12.1,overcast clouds,0.0,0.0
223,Evans,US,2019-11-09 23:32:10,40.38,-104.69,73.4,13,1,4.7,clear sky,0.0,0.0
