City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bambous Virieux,MU,2019-11-05 19:56:06,-20.34,57.76,73.4,88,20,3.36
1,Atuona,PF,2019-11-05 19:56:06,-9.8,-139.03,80.49,73,21,21.59
2,The Valley,AI,2019-11-05 19:56:07,18.22,-63.06,87.8,62,40,16.11
3,Albany,US,2019-11-05 19:56:07,42.65,-73.75,57.0,58,90,9.17
4,Richards Bay,ZA,2019-11-05 19:56:07,-28.77,32.06,73.8,78,100,19.66
5,Vaini,IN,2019-11-05 19:56:07,15.34,74.49,69.4,93,63,0.74
6,Olinda,AU,2019-11-05 19:56:07,-37.84,145.39,60.01,58,39,13.87
7,Punta Arenas,CL,2019-11-05 19:55:54,-53.16,-70.91,44.6,80,75,20.8
8,Kothi,IN,2019-11-05 19:56:08,24.76,80.77,69.15,43,8,3.09
9,Tilichiki,RU,2019-11-05 19:56:08,60.47,166.1,35.64,83,100,35.77
10,Hami,CN,2019-11-05 19:56:08,42.84,93.51,46.17,34,49,4.72
11,Necochea,AR,2019-11-05 19:56:08,-38.55,-58.74,62.01,64,0,8.99
12,Quelimane,MZ,2019-11-05 19:56:08,-17.88,36.89,78.8,74,20,9.17
13,Puerto Ayora,EC,2019-11-05 19:53:04,-0.74,-90.35,80.6,57,20,19.46
14,Nioro,GM,2019-11-05 19:56:09,13.79,-15.05,91.2,27,97,7.58
15,Butaritari,KI,2019-11-05 19:56:09,3.07,172.79,84.09,76,0,12.39
16,Tasiilaq,GL,2019-11-05 19:56:09,65.61,-37.64,28.27,72,100,44.49
17,Mataura,NZ,2019-11-05 19:56:09,-46.19,168.86,54.0,84,93,1.99
18,Lalmohan,BD,2019-11-05 19:56:09,22.34,90.74,73.04,80,1,5.01
19,Vidim,CZ,2019-11-05 19:56:10,50.47,14.53,46.0,81,58,6.93
20,Barrow,AR,2019-11-05 19:56:10,-38.31,-60.23,63.32,51,0,8.19
21,Lata,IN,2019-11-05 19:56:10,30.78,78.62,24.6,36,0,2.39
22,Rikitea,PF,2019-11-05 19:56:10,-23.12,-134.97,76.71,80,0,5.37
23,Yellowknife,CA,2019-11-05 19:56:10,62.45,-114.38,12.2,78,90,8.05
24,Port Alfred,ZA,2019-11-05 19:56:11,-33.59,26.89,66.99,92,100,6.69
25,Jamestown,AU,2019-11-05 19:56:11,-33.21,138.6,56.91,39,14,7.25
26,Tuktoyaktuk,CA,2019-11-05 19:56:11,69.44,-133.03,15.8,85,75,14.99
27,New Norfolk,AU,2019-11-05 19:56:11,-42.78,147.06,52.0,57,20,10.29
28,Cabo San Lucas,MX,2019-11-05 19:56:11,22.89,-109.91,89.6,62,40,6.93
29,Tiksi,RU,2019-11-05 19:56:12,71.64,128.87,-8.23,98,96,2.28
30,Saint George,GR,2019-11-05 19:56:12,39.45,22.34,59.0,82,20,3.85
31,Katsuura,JP,2019-11-05 19:56:12,33.93,134.5,50.0,76,75,10.29
32,Tangwani,PK,2019-11-05 19:56:12,28.28,69.0,73.4,78,0,12.46
33,Ushuaia,AR,2019-11-05 19:51:44,-54.81,-68.31,42.8,80,75,19.46
34,Stonewall,CA,2019-11-05 19:56:12,50.13,-97.33,21.0,62,75,8.05
35,Tazovskiy,RU,2019-11-05 19:56:13,67.47,78.7,13.66,95,99,6.06
36,Saint-Joseph,FR,2019-11-05 19:56:13,43.56,6.97,57.2,66,2,10.29
37,Bara,NG,2019-11-05 19:56:13,10.41,10.6,78.01,34,0,1.95
38,Sitka,US,2019-11-05 19:56:13,37.17,-99.65,55.0,43,0,14.0
39,Lokosovo,RU,2019-11-05 19:56:13,61.13,74.84,29.75,96,100,7.58
40,Kapaa,US,2019-11-05 19:56:14,22.08,-159.32,80.6,83,20,6.93
41,Miri,NG,2019-11-05 19:56:14,10.31,9.75,78.48,27,0,0.27
42,Isangel,VU,2019-11-05 19:56:14,-19.55,169.27,75.2,73,61,8.05
43,Dikson,RU,2019-11-05 19:56:14,73.51,80.55,3.02,84,100,12.64
44,Avarua,CK,2019-11-05 19:56:14,-21.21,-159.78,77.0,65,100,1.12
45,Iqaluit,CA,2019-11-05 19:56:15,63.75,-68.52,17.6,85,90,6.93
46,Khatanga,RU,2019-11-05 19:56:15,71.98,102.47,-5.82,86,0,9.62
47,Laguna De Perlas,NI,2019-11-05 19:56:15,12.34,-83.67,77.0,94,40,9.17
48,Redcliffe,AU,2019-11-05 19:56:15,-31.94,115.94,54.0,76,4,8.05
49,Castro,CL,2019-11-05 19:56:15,-42.48,-73.76,53.6,71,75,12.75
50,Goderich,CA,2019-11-05 19:53:04,43.74,-81.71,43.0,37,65,5.01
51,Luderitz,NA,2019-11-05 19:56:16,-26.65,15.16,64.4,68,66,9.17
52,Port Hedland,AU,2019-11-05 19:56:16,-20.31,118.58,75.61,21,45,9.04
53,Kuldur,RU,2019-11-05 19:56:16,49.22,131.63,13.51,75,80,10.92
54,Adrar,DZ,2019-11-05 19:55:05,27.87,-0.29,78.8,19,0,6.93
55,Cape Town,ZA,2019-11-05 19:53:57,-33.93,18.42,66.99,82,40,13.87
56,Kano,NG,2019-11-05 19:56:17,11.99,8.53,81.14,25,0,1.63
57,Busselton,AU,2019-11-05 19:56:17,-33.64,115.35,48.0,68,28,6.31
58,Arraial Do Cabo,BR,2019-11-05 19:56:17,-22.97,-42.02,96.8,70,91,11.41
59,Qaanaaq,GL,2019-11-05 19:56:17,77.48,-69.36,4.93,59,88,10.16
60,Saskylakh,RU,2019-11-05 19:56:17,71.97,114.09,-7.5,96,84,3.89
61,Comodoro Rivadavia,AR,2019-11-05 19:56:03,-45.87,-67.48,71.6,21,100,33.33
62,Kondopoga,RU,2019-11-05 19:56:18,62.21,34.27,26.6,63,100,6.71
63,Horsham,AU,2019-11-05 19:56:18,-36.71,142.2,54.34,81,7,10.76
64,Chihuahua,MX,2019-11-05 19:56:18,28.66,-106.08,80.01,38,40,3.36
65,Umea,SE,2019-11-05 19:56:18,63.83,20.26,24.8,85,90,6.93
66,Ahipara,NZ,2019-11-05 19:56:18,-35.17,173.16,63.0,100,100,2.98
67,Honningsvag,NO,2019-11-05 19:56:19,70.98,25.97,32.0,63,40,8.05
68,Wanning,AT,2019-11-05 19:56:19,48.64,13.53,45.0,93,75,3.36
69,Biak,ID,2019-11-05 19:56:19,-0.91,122.88,80.62,74,100,12.37
70,La Ciotat,FR,2019-11-05 19:56:19,43.17,5.6,59.0,66,20,18.34
71,Zhezkazgan,KZ,2019-11-05 19:56:20,47.8,67.71,31.01,54,93,8.19
72,Bredasdorp,ZA,2019-11-05 19:56:20,-34.53,20.04,62.6,63,89,6.93
73,Katangli,RU,2019-11-05 19:56:20,51.71,143.23,31.14,95,100,6.73
74,Ginda,IN,2019-11-05 19:56:21,30.69,78.49,49.32,60,0,4.23
75,Carnarvon,ZA,2019-11-05 19:56:21,-30.97,22.13,72.75,29,0,11.65
76,Hilo,US,2019-11-05 19:56:21,19.71,-155.08,82.4,65,1,3.36
77,Codrington,AU,2019-11-05 19:56:21,-28.95,153.24,57.0,87,0,2.24
78,Cabedelo,BR,2019-11-05 19:56:21,-6.97,-34.84,82.4,65,20,13.87
79,Vestmannaeyjar,IS,2019-11-05 19:56:21,63.44,-20.27,39.65,72,100,11.77
80,Bethel,US,2019-11-05 19:56:22,60.79,-161.76,26.6,92,90,26.51
81,Gat,SN,2019-11-05 19:56:22,14.69,-16.54,82.4,51,23,10.29
82,Chokurdakh,RU,2019-11-05 19:56:22,70.62,147.9,3.25,94,97,6.08
83,Tsarychanka,UA,2019-11-05 19:56:22,48.94,34.49,53.83,71,33,6.02
84,Belaya Gora,RU,2019-11-05 19:56:22,68.54,146.19,-1.97,98,96,2.51
85,Waipawa,NZ,2019-11-05 19:56:23,-39.94,176.59,61.0,61,100,5.99
86,Komsomolskiy,RU,2019-11-05 19:56:24,67.55,63.78,22.05,93,100,19.44
87,Hithadhoo,MV,2019-11-05 19:56:24,-0.6,73.08,81.63,73,68,6.93
88,Areosa,PT,2019-11-05 19:56:24,41.72,-8.86,57.99,87,40,5.82
89,Bandarbeyla,SO,2019-11-05 19:56:24,9.49,50.81,80.51,81,5,9.8
90,Lorengau,PG,2019-11-05 19:56:24,-2.02,147.27,83.26,72,98,18.92
91,Newtonmore,GB,2019-11-05 19:56:25,57.07,-4.12,37.99,100,40,2.24
92,Bluff,AU,2019-11-05 19:56:25,-23.58,149.07,66.51,26,38,9.4
93,San Andres,PH,2019-11-05 19:56:25,13.32,122.68,78.26,88,99,10.13
94,Polson,US,2019-11-05 19:56:25,47.69,-114.16,55.99,65,1,2.53
95,San Pedro,AR,2019-11-05 19:56:25,-33.68,-59.66,79.0,36,0,1.01
96,Palamos,ES,2019-11-05 19:56:26,41.85,3.13,54.0,81,96,1.12
97,Wilmington,US,2019-11-05 19:53:19,39.75,-75.55,63.0,44,1,4.7
98,Saint Anthony,US,2019-11-05 19:56:26,43.97,-111.68,54.0,42,1,10.29
99,Coahuayana,MX,2019-11-05 19:56:26,18.62,-100.35,87.3,57,0,1.86
100,Bosaso,SO,2019-11-05 19:56:26,11.28,49.18,82.02,78,0,10.71
101,Dingle,PH,2019-11-05 19:56:26,11.0,122.67,74.98,89,95,5.61
102,Noumea,NC,2019-11-05 19:56:27,-22.28,166.46,75.0,73,90,4.7
103,Mackenzie,CA,2019-11-05 19:56:27,55.34,-123.09,26.6,53,75,5.82
104,Baghdad,IQ,2019-11-05 19:52:12,33.3,44.38,64.4,48,0,5.82
105,Povenets,RU,2019-11-05 19:56:27,62.85,34.83,18.05,75,100,7.14
106,Airai,TL,2019-11-05 19:56:27,-8.93,125.41,66.49,65,13,3.4
107,Norman Wells,CA,2019-11-05 19:56:28,65.28,-126.83,14.0,85,75,9.17
108,Lavrentiya,RU,2019-11-05 19:56:28,65.58,-170.99,24.12,85,9,10.54
109,Batsfjord,NO,2019-11-05 19:56:28,70.63,29.72,33.8,69,75,12.75
110,Felanitx,ES,2019-11-05 19:56:28,39.47,3.15,64.0,59,20,8.05
111,Georgetown,GY,2019-11-05 19:52:31,6.8,-58.16,86.0,79,20,9.17
112,Upernavik,GL,2019-11-05 19:56:29,72.79,-56.15,16.88,66,100,4.72
113,Naryan-Mar,RU,2019-11-05 19:56:29,67.67,53.09,24.01,97,98,6.62
114,Aripuana,BR,2019-11-05 19:56:30,-9.17,-60.63,89.01,56,100,2.68
115,Inhambane,MZ,2019-11-05 19:56:30,-23.87,35.38,73.47,86,0,8.57
116,Maragogi,BR,2019-11-05 19:56:30,-9.01,-35.22,78.37,75,8,14.76
117,Hermanus,ZA,2019-11-05 19:56:30,-34.42,19.24,64.0,88,69,17.09
118,Port Elizabeth,US,2019-11-05 19:56:30,39.31,-74.98,66.2,39,1,9.17
119,Lebu,ET,2019-11-05 19:56:31,8.96,38.73,60.8,55,20,13.87
120,Harper,US,2019-11-05 19:56:31,30.3,-99.24,75.0,68,90,8.05
121,Port Pirie,AU,2019-11-05 19:56:31,-33.18,138.01,55.4,62,0,8.05
122,Vao,EE,2019-11-05 19:56:32,59.1,26.19,33.84,82,100,12.1
123,Yeppoon,AU,2019-11-05 19:56:32,-23.13,150.74,60.8,29,32,5.97
124,Santa Cruz Del Sur,CU,2019-11-05 19:56:32,20.71,-78.0,84.56,68,0,7.34
125,Saint-Philippe,CA,2019-11-05 19:56:33,45.36,-73.48,48.2,87,90,10.29
126,Hunchun,CN,2019-11-05 19:56:33,42.86,130.36,26.76,58,0,2.84
127,Faya,SA,2019-11-05 19:56:33,18.39,42.45,66.2,27,0,9.17
128,Mopti,ML,2019-11-05 19:56:33,14.49,-4.19,85.48,17,37,6.69
129,Nishihara,JP,2019-11-05 19:56:33,35.74,139.53,55.99,62,20,9.17
130,Pevek,RU,2019-11-05 19:56:33,69.7,170.27,12.72,80,78,3.98
131,Mahebourg,MU,2019-11-05 19:56:34,-20.41,57.7,73.4,88,20,3.36
132,Jumla,NP,2019-11-05 19:56:34,29.28,82.18,36.5,48,0,5.37
133,Ingham,AU,2019-11-05 19:56:34,-18.65,146.16,73.85,72,12,0.96
134,Ambilobe,MG,2019-11-05 19:56:34,-13.19,49.05,79.07,65,100,12.17
135,Viterbo,IT,2019-11-05 19:56:34,42.42,12.1,64.4,77,20,19.46
136,Kaitangata,NZ,2019-11-05 19:56:35,-46.28,169.85,53.01,89,2,1.01
137,Lasa,CY,2019-11-05 19:56:35,34.92,32.53,68.0,68,0,8.05
138,Martigny,CH,2019-11-05 19:56:35,46.1,7.07,48.99,87,75,2.24
139,Yulara,AU,2019-11-05 19:56:35,-25.24,130.99,55.4,20,42,5.82
140,Narsaq,GL,2019-11-05 19:56:35,60.91,-46.05,41.0,52,75,12.75
141,Pombal,BR,2019-11-05 19:56:35,-6.77,-37.8,91.13,16,5,7.63
142,Victoria,BN,2019-11-05 19:56:36,5.28,115.24,77.0,88,90,4.7
143,Luangwa,MZ,2019-11-05 19:56:36,-15.62,30.4,82.92,33,0,10.45
144,Berlevag,NO,2019-11-05 19:54:17,70.86,29.09,33.8,73,75,6.93
145,Magadan,RU,2019-11-05 19:56:36,59.56,150.8,32.79,64,100,20.62
146,Tuatapere,NZ,2019-11-05 19:56:37,-46.13,167.69,54.0,84,1,1.99
147,San Diego De La Union,MX,2019-11-05 19:56:37,21.47,-100.87,78.01,47,10,4.0
148,Evensk,RU,2019-11-05 19:56:37,61.92,159.24,28.29,90,100,30.51
149,East London,ZA,2019-11-05 19:53:48,-33.02,27.91,69.49,91,100,8.14
150,Dunedin,NZ,2019-11-05 19:56:38,-45.87,170.5,53.01,79,100,7.0
151,Tual,ID,2019-11-05 19:56:38,-5.67,132.75,79.39,79,100,11.27
152,Balikpapan,ID,2019-11-05 19:56:41,-1.24,116.86,72.99,97,12,3.09
153,Henties Bay,NA,2019-11-05 19:56:41,-22.12,14.28,66.09,53,0,3.4
154,Bintulu,MY,2019-11-05 19:56:41,3.17,113.03,75.2,94,90,0.87
155,Pochutla,MX,2019-11-05 19:56:42,15.74,-96.47,91.0,62,20,6.38
156,Coihaique,CL,2019-11-05 19:56:42,-45.58,-72.07,57.2,47,40,11.41
157,Morondava,MG,2019-11-05 19:56:42,-20.3,44.28,74.7,72,1,2.53
158,Kodiak,US,2019-11-05 19:56:42,39.95,-94.76,54.0,46,1,3.36
159,Maniitsoq,GL,2019-11-05 19:56:43,65.42,-52.9,33.01,60,98,1.48
160,Bodaybo,RU,2019-11-05 19:56:43,57.85,114.2,-3.61,98,99,2.68
161,Sorong,ID,2019-11-05 19:56:43,-0.86,131.25,72.16,99,99,2.08
162,Orasac,RS,2019-11-05 19:56:43,43.06,22.07,68.0,42,81,6.93
163,Puerto Madryn,AR,2019-11-05 19:56:02,-42.77,-65.04,76.55,19,0,26.22
164,Hobart,AU,2019-11-05 19:56:44,-42.88,147.33,52.0,57,20,10.29
165,Haines Junction,CA,2019-11-05 19:56:44,60.75,-137.51,12.2,88,100,2.82
166,Vila Franca Do Campo,PT,2019-11-05 19:56:44,37.72,-25.43,62.6,63,75,5.82
167,Santiago Del Estero,AR,2019-11-05 19:56:45,-27.8,-64.26,81.21,49,65,8.81
168,Coquimbo,CL,2019-11-05 19:56:45,-29.95,-71.34,60.8,72,20,13.87
169,Bonavista,CA,2019-11-05 19:56:45,48.65,-53.11,43.0,65,0,1.99
170,Mitsamiouli,KM,2019-11-05 19:56:45,-11.38,43.28,80.46,81,33,11.77
171,Jiayuguan,CN,2019-11-05 19:56:45,39.77,98.29,37.35,48,72,1.23
172,Mnogovershinnyy,RU,2019-11-05 19:56:46,53.94,139.92,27.27,98,100,6.06
173,Kavaratti,IN,2019-11-05 19:56:46,10.57,72.64,80.96,82,11,13.0
174,Velikiy Novgorod,RU,2019-11-05 19:53:43,58.52,31.28,32.95,97,100,9.15
175,Ust-Uda,RU,2019-11-05 19:56:46,54.17,103.03,19.29,79,100,1.88
176,Davila,PH,2019-11-05 19:56:47,18.47,120.58,79.92,80,100,27.92
177,Aklavik,CA,2019-11-05 19:56:47,68.22,-135.01,6.8,84,40,3.36
178,Karratha,AU,2019-11-05 19:56:47,-20.74,116.85,79.12,48,58,10.09
179,Faanui,PF,2019-11-05 19:56:47,-16.48,-151.75,81.01,72,14,7.49
180,Ormara,PK,2019-11-05 19:56:47,25.21,64.64,83.07,66,1,12.93
181,Dawei,MM,2019-11-05 19:56:48,14.07,98.19,80.35,80,83,9.8
182,Nikolskoye,RU,2019-11-05 19:56:48,59.7,30.79,35.01,86,75,13.42
183,San Juan,AR,2019-11-05 19:56:48,-31.54,-68.53,81.72,20,0,7.29
184,Mogadishu,SO,2019-11-05 19:56:48,2.04,45.34,80.76,79,100,11.7
185,Shu,KZ,2019-11-05 19:56:49,43.6,73.76,30.61,75,11,1.19
186,Rio Tuba,PH,2019-11-05 19:56:49,8.51,117.43,81.95,79,100,23.35
187,Mundo Nuevo,CL,2019-11-05 19:56:50,-32.72,-71.41,75.2,49,0,12.75
188,Acapulco,MX,2019-11-05 19:55:30,16.86,-99.88,87.8,70,20,5.82
189,Troitskoye,RU,2019-11-05 19:56:51,52.98,84.68,30.58,85,1,5.26
190,Rosetta,EG,2019-11-05 19:56:51,31.4,30.42,73.4,69,40,9.17
191,Hualmay,PE,2019-11-05 19:56:51,-11.1,-77.61,69.28,64,1,8.66
192,Krasnyy Chikoy,RU,2019-11-05 19:56:52,50.36,108.75,18.28,93,63,4.56
193,Kloulklubed,PW,2019-11-05 19:56:52,7.04,134.26,75.2,88,90,12.75
194,Camargo,MX,2019-11-05 19:56:52,27.69,-105.17,81.36,32,0,5.95
195,Altar,MX,2019-11-05 19:56:52,30.72,-111.84,86.0,22,95,5.01
196,Edd,ER,2019-11-05 19:56:52,13.93,41.69,84.56,52,0,8.68
197,Miragoane,HT,2019-11-05 19:56:53,18.44,-73.09,81.64,68,0,3.15
198,Chuy,UY,2019-11-05 19:56:53,-33.69,-53.46,62.6,62,0,8.34
199,Phan Thiet,VN,2019-11-05 19:56:53,10.93,108.1,72.64,92,100,3.47
200,Saint-Georges,CA,2019-11-05 19:55:45,46.12,-70.67,45.0,7,100,3.0
201,Saldanha,PT,2019-11-05 19:56:54,41.42,-6.55,46.2,86,0,10.16
202,Tahoua,NE,2019-11-05 19:56:54,14.89,5.26,85.06,13,0,5.77
203,Kalianget,ID,2019-11-05 19:56:54,-7.35,109.91,64.4,91,34,2.15
204,Ugoofaaru,MV,2019-11-05 19:56:54,5.67,73.0,82.36,72,100,9.17
205,Sioux Lookout,CA,2019-11-05 19:56:55,50.1,-91.92,17.6,67,90,14.99
206,Guerrero Negro,MX,2019-11-05 19:56:55,27.97,-114.04,76.77,45,39,10.4
207,Saqqez,IR,2019-11-05 19:56:55,36.24,46.27,42.48,49,99,1.05
208,Kaeo,NZ,2019-11-05 19:56:55,-35.1,173.78,63.0,100,100,0.51
209,Marica,BR,2019-11-05 19:56:56,-22.92,-42.82,93.2,70,75,14.99
210,Ngorongoro,TZ,2019-11-05 19:56:56,-3.24,35.49,66.38,55,28,7.49
211,Casambalangan,PH,2019-11-05 19:56:56,18.38,122.13,80.17,82,97,23.31
212,Sivaki,RU,2019-11-05 19:56:56,52.63,126.75,6.06,79,0,10.85
213,Katherine,AU,2019-11-05 19:56:56,-14.47,132.26,77.0,57,0,4.7
214,Havelock,US,2019-11-05 19:56:57,34.88,-76.9,73.99,73,1,6.93
215,Ulaanbaatar,MN,2019-11-05 19:55:26,47.92,106.92,23.0,73,0,4.47
216,Oliver,CA,2019-11-05 19:56:57,49.18,-119.55,46.4,70,75,6.93
217,Bonthe,SL,2019-11-05 19:56:57,7.53,-12.5,80.44,83,100,4.72
218,Mayo,CA,2019-11-05 19:56:57,63.59,-135.9,-13.01,83,20,4.0
219,Urdoma,RU,2019-11-05 19:56:57,61.74,48.55,24.31,88,100,9.1
220,Hude,DE,2019-11-05 19:56:58,54.39,9.21,46.0,100,75,9.17
221,Fortuna,US,2019-11-05 19:56:58,40.6,-124.16,55.99,82,1,6.93
222,Xichang,CN,2019-11-05 19:56:58,27.88,102.25,44.29,97,99,1.16
223,Hervey Bay,AU,2019-11-05 19:56:58,-25.3,152.85,64.0,67,0,5.82
224,Sao Filipe,CV,2019-11-05 19:56:58,14.9,-24.5,79.92,59,100,24.45
225,Deputatskiy,RU,2019-11-05 19:56:59,69.3,139.9,-0.53,94,100,2.86
226,Liverpool,GB,2019-11-05 19:56:54,53.41,-2.98,48.2,76,40,4.7
227,Araouane,ML,2019-11-05 19:56:59,18.9,-3.53,83.8,16,0,10.0
228,Gorom-Gorom,BF,2019-11-05 19:56:59,14.45,-0.24,89.64,12,100,4.92
229,Penzance,GB,2019-11-05 19:56:59,50.12,-5.53,54.0,93,75,16.11
230,Avera,US,2019-11-05 19:57:00,33.19,-82.53,78.8,64,90,3.36
231,San,ML,2019-11-05 19:57:00,13.3,-4.9,89.22,21,19,5.99
232,Bay Roberts,CA,2019-11-05 19:57:00,47.58,-53.28,45.0,52,20,6.93
233,Samarinda,ID,2019-11-05 19:57:00,-0.5,117.14,72.46,98,33,2.59
234,Camacupa,AO,2019-11-05 19:57:00,-12.02,17.48,63.5,94,100,3.15
235,Ballina,IE,2019-11-05 19:57:01,54.11,-9.15,46.0,93,75,3.36
236,Havoysund,NO,2019-11-05 19:57:01,71.0,24.66,32.0,100,40,3.36
237,Sehithwa,BW,2019-11-05 19:57:01,-20.47,22.7,83.79,25,1,8.84
238,Vardo,US,2019-11-05 19:57:01,39.62,-77.74,64.0,39,90,6.93
239,Dehloran,IR,2019-11-05 19:57:02,32.69,47.27,72.75,30,22,4.94
240,Rabo De Peixe,PT,2019-11-05 19:57:02,37.8,-25.58,62.6,63,75,5.82
241,Kasungu,MW,2019-11-05 19:57:02,-13.04,33.48,71.69,61,69,7.18
242,Laguna,BZ,2019-11-05 19:57:02,16.17,-88.94,86.0,57,40,6.93
243,Agirish,RU,2019-11-05 19:57:02,61.92,63.02,21.13,85,100,4.16
244,Cidreira,BR,2019-11-05 19:57:03,-30.17,-50.22,67.96,78,93,15.82
245,Zaltan,LY,2019-11-05 19:57:03,32.95,11.87,75.34,51,0,8.52
246,Douglas,US,2019-11-05 19:55:57,58.28,-134.39,39.99,93,90,6.98
247,Guilin,CN,2019-11-05 19:57:03,25.28,110.29,57.2,87,71,2.24
248,Hovd,NO,2019-11-05 19:57:03,63.83,10.7,28.0,73,100,5.82
249,Marawi,PH,2019-11-05 19:57:04,8.0,124.29,75.0,89,94,5.01
250,Luganville,VU,2019-11-05 19:57:04,-15.51,167.18,73.4,94,40,2.24
251,Grindavik,IS,2019-11-05 19:57:04,63.84,-22.43,33.8,86,75,8.05
252,Turukhansk,RU,2019-11-05 19:57:04,65.8,87.96,18.0,93,100,15.23
253,Taltal,CL,2019-11-05 19:57:04,-25.41,-70.49,60.93,69,0,7.29
254,Uvat,RU,2019-11-05 19:57:05,59.14,68.9,32.13,97,100,7.38
255,Nkowakowa,ZA,2019-11-05 19:57:05,-23.89,30.29,71.6,46,0,16.11
256,Bathsheba,BB,2019-11-05 19:57:05,13.22,-59.52,86.0,66,40,20.8
257,Kenai,US,2019-11-05 19:57:05,60.55,-151.26,39.0,74,90,10.29
258,Konch,IN,2019-11-05 19:57:06,26.0,79.15,72.0,36,28,4.43
259,Zapadnaya Dvina,RU,2019-11-05 19:57:06,56.26,32.09,47.62,83,100,14.32
260,Ossora,RU,2019-11-05 19:57:06,59.24,163.07,38.7,93,100,43.26
261,Meulaboh,ID,2019-11-05 19:57:06,4.14,96.13,78.93,83,74,7.47
262,Verkhoyansk,RU,2019-11-05 19:57:06,67.55,133.39,-1.29,97,92,1.59
263,Darhan,MN,2019-11-05 19:57:07,49.49,105.92,24.46,73,0,2.51
